
hello.wasm:	file format wasm 0x1

Contents of section Type:
000000a: 0c60 027f 7e00 6000 017e 6002 7e7e 0060  .`..~.`..~`.~~.`
000001a: 027f 7f00 6000 017f 6002 7f7f 017f 6003  ....`...`.....`.
000002a: 7f7f 7f01 7f60 017f 0060 017e 0060 0000  .....`...`.~.`..
000003a: 6003 7e7e 7e00 6001 7f01 7f              `.~~~.`....

Contents of section Import:
0000048: 0803 656e 7610 6163 7469 6f6e 5f64 6174  ..env.action_dat
0000058: 615f 7369 7a65 0004 0365 6e76 0c63 7572  a_size...env.cur
0000068: 7265 6e74 5f74 696d 6500 0103 656e 760c  rent_time...env.
0000078: 656f 7369 6f5f 6173 7365 7274 0003 0365  eosio_assert...e
0000088: 6e76 066d 656d 6370 7900 0603 656e 7606  nv.memcpy...env.
0000098: 7072 696e 746e 0008 0365 6e76 0670 7269  printn...env.pri
00000a8: 6e74 7300 0703 656e 7610 7265 6164 5f61  nts...env.read_a
00000b8: 6374 696f 6e5f 6461 7461 0005 0365 6e76  ction_data...env
00000c8: 0d72 6571 7569 7265 5f61 7574 6832 0002  .require_auth2..

Contents of section Function:
00000da: 0e05 0505 0407 0a00 0506 0b05 0b07 09    ...............

Contents of section Table:
00000eb: 0170 0102 02                             .p...

Contents of section Memory:
00000f2: 0100 01                                  ...

Contents of section Export:
00000f8: 0a06 6d65 6d6f 7279 0200 165f 5a65 7152  ..memory..._ZeqR
0000108: 4b31 3163 6865 636b 7375 6d32 3536 5331  K11checksum256S1
0000118: 5f00 0816 5f5a 6571 524b 3131 6368 6563  _..._ZeqRK11chec
0000128: 6b73 756d 3136 3053 315f 0009 165f 5a6e  ksum160S1_..._Zn
0000138: 6552 4b31 3163 6865 636b 7375 6d31 3630  eRK11checksum160
0000148: 5331 5f00 0a03 6e6f 7700 0b30 5f5a 4e35  S1_...now..0_ZN5
0000158: 656f 7369 6f31 3272 6571 7569 7265 5f61  eosio12require_a
0000168: 7574 6845 524b 4e53 5f31 3670 6572 6d69  uthERKNS_16permi
0000178: 7373 696f 6e5f 6c65 7665 6c45 000c 0561  ssion_levelE...a
0000188: 7070 6c79 000d 066d 656d 636d 7000 1006  pply...memcmp...
0000198: 6d61 6c6c 6f63 0011 0466 7265 6500 14    malloc...free..

Contents of section Elem:
00001a9: 0100 4100 0b02 150e                      ..A.....

Contents of section Code:
00001b4: 0e0b 0020 0020 0141 2010 1045 0b0b 0020  ... . .A ..E... 
00001c4: 0020 0141 2010 1045 0b0d 0020 0020 0141  . .A ..E... . .A
00001d4: 2010 1041 0047 0b0a 0010 0142 c084 3d80   ..A.G.....B..=.
00001e4: a70b 0e00 2000 2903 0020 0029 0308 1007  .... .).. .)....
00001f4: 0bfc 0403 027f 047e 017f 4100 4100 2802  .......~..A.A.(.
0000204: 0441 206b 2209 3602 0442 0021 0642 3b21  .A k".6..B.!.B;!
0000214: 0541 1021 0442 0021 0703 4002 4002 4002  .A.!.B.!..@.@.@.
0000224: 4002 4002 4020 0642 0656 0d00 2004 2c00  @.@.@ .B.V.. .,.
0000234: 0022 0341 9f7f 6a41 ff01 7141 194b 0d01  .".A..jA..qA.K..
0000244: 2003 41a5 016a 2103 0c02 0b42 0021 0820   .A..j!....B.!. 
0000254: 0642 0b58 0d02 0c03 0b20 0341 d001 6a41  .B.X..... .A..jA
0000264: 0020 0341 4f6a 41ff 0171 4105 491b 2103  . .AOjA..qA.I.!.
0000274: 0b20 03ad 4238 8642 3887 2108 0b20 0842  . ..B8.B8.!.. .B
0000284: 1f83 2005 42ff ffff ff0f 8386 2108 0b20  .. .B.......!.. 
0000294: 0441 016a 2104 2006 4201 7c21 0620 0820  .A.j!. .B.|!. . 
00002a4: 0784 2107 2005 427b 7c22 0542 7a52 0d00  ..!. .B{|".BzR..
00002b4: 0b02 4020 0720 0252 0d00 4200 2106 423b  ..@ . .R..B.!.B;
00002c4: 2105 4120 2104 4200 2107 0340 0240 0240  !.A !.B.!..@.@.@
00002d4: 0240 0240 0240 2006 4204 560d 0020 042c  .@.@.@ .B.V.. .,
00002e4: 0000 2203 419f 7f6a 41ff 0171 4119 4b0d  ..".A..jA..qA.K.
00002f4: 0120 0341 a501 6a21 030c 020b 4200 2108  . .A..j!....B.!.
0000304: 2006 420b 580d 020c 030b 2003 41d0 016a   .B.X..... .A..j
0000314: 4100 2003 414f 6a41 ff01 7141 0549 1b21  A. .AOjA..qA.I.!
0000324: 030b 2003 ad42 3886 4238 8721 080b 2008  .. ..B8.B8.!.. .
0000334: 421f 8320 0542 ffff ffff 0f83 8621 080b  B.. .B.......!..
0000344: 2004 4101 6a21 0420 0642 017c 2106 2008   .A.j!. .B.|!. .
0000354: 2007 8421 0720 0542 7b7c 2205 427a 520d   ..!. .B{|".BzR.
0000364: 000b 2007 2001 5141 3010 020b 0240 0240  .. . .QA0....@.@
0000374: 2001 2000 510d 0042 0021 0642 3b21 0541   . .Q..B.!.B;!.A
0000384: 1021 0442 0021 0703 4002 4002 4002 4002  .!.B.!..@.@.@.@.
0000394: 4002 4020 0642 0656 0d00 2004 2c00 0022  @.@ .B.V.. .,.."
00003a4: 0341 9f7f 6a41 ff01 7141 194b 0d01 2003  .A..jA..qA.K.. .
00003b4: 41a5 016a 2103 0c02 0b42 0021 0820 0642  A..j!....B.!. .B
00003c4: 0b58 0d02 0c03 0b20 0341 d001 6a41 0020  .X..... .A..jA. 
00003d4: 0341 4f6a 41ff 0171 4105 491b 2103 0b20  .AOjA..qA.I.!.. 
00003e4: 03ad 4238 8642 3887 2108 0b20 0842 1f83  ..B8.B8.!.. .B..
00003f4: 2005 42ff ffff ff0f 8386 2108 0b20 0441   .B.......!.. .A
0000404: 016a 2104 2006 4201 7c21 0620 0820 0784  .j!. .B.|!. . ..
0000414: 2107 2005 427b 7c22 0542 7a52 0d00 0b20  !. .B{|".BzR... 
0000424: 0720 0252 0d01 0b20 0920 0037 0318 2002  . .R... . .7.. .
0000434: 4280 8080 8080 8080 c0eb 0052 0d00 2009  B..........R.. .
0000444: 4100 3602 1420 0941 0136 0210 2009 2009  A.6.. .A.6.. . .
0000454: 2903 1037 0208 2009 4118 6a20 0941 086a  )..7.. .A.j .A.j
0000464: 100f 1a0b 4100 2009 4120 6a36 0204 0b0b  ....A. .A j6....
0000474: 0041 8001 1005 2001 1004 0bd5 0103 017f  .A.... .........
0000484: 017e 037f 4100 2802 0441 106b 2204 2106  .~..A.(..A.k".!.
0000494: 4100 2004 3602 0420 0128 0204 2102 2001  A. .6.. .(..!. .
00004a4: 2802 0021 0502 4002 4002 4002 4010 0022  (..!..@.@.@.@.."
00004b4: 0145 0d00 2001 4181 0449 0d01 2001 1011  .E.. .A..I.. ...
00004c4: 2104 0c02 0b41 0021 040c 020b 4100 2004  !....A.!....A. .
00004d4: 2001 410f 6a41 7071 6b22 0436 0204 0b20   .A.jApqk".6... 
00004e4: 0420 0110 061a 0b20 0642 0037 0308 2001  . ..... .B.7.. .
00004f4: 4107 4b41 f000 1002 2006 4108 6a20 0441  A.KA.... .A.j .A
0000504: 0810 031a 2006 2903 0821 0302 4020 0141  .... .)..!..@ .A
0000514: 8104 490d 0020 0410 140b 2000 2002 4101  ..I.. .... . .A.
0000524: 756a 2101 0240 2002 4101 7145 0d00 2001  uj!..@ .A.qE.. .
0000534: 2802 0020 056a 2802 0021 050b 2001 2003  (.. .j(..!.. . .
0000544: 2005 1100 0041 0020 0641 106a 3602 0441   ....A. .A.j6..A
0000554: 010b 4901 037f 4100 2105 0240 2002 450d  ..I...A.!..@ .E.
0000564: 0002 4003 4020 002d 0000 2203 2001 2d00  ..@.@ .-..". .-.
0000574: 0022 0447 0d01 2001 4101 6a21 0120 0041  .".G.. .A.j!. .A
0000584: 016a 2100 2002 417f 6a22 020d 000c 020b  .j!. .A.j"......
0000594: 0b20 0320 046b 2105 0b20 050b 0900 4188  . . .k!.. ....A.
00005a4: 0120 0010 120b cd04 010c 7f02 4020 0145  . ..........@ .E
00005b4: 0d00 0240 2000 2802 c041 220d 0d00 4110  ...@ .(..A"...A.
00005c4: 210d 2000 41c0 c100 6a41 1036 0200 0b20  !. .A...jA.6... 
00005d4: 0141 086a 2001 4104 6a41 0771 2202 6b20  .A.j .A.jA.q".k 
00005e4: 0120 021b 2102 0240 0240 0240 2000 2802  . ..!..@.@.@ .(.
00005f4: c441 220a 200d 4f0d 0020 0020 0a41 0c6c  .A". .O.. . .A.l
0000604: 6a41 80c0 006a 2101 0240 200a 0d00 2000  jA...j!..@ ... .
0000614: 4184 c000 6a22 0d28 0200 0d00 2001 4180  A...j".(.... .A.
0000624: c000 3602 0020 0d20 0036 0200 0b20 0241  ..6.. . .6... .A
0000634: 046a 210a 0340 0240 2001 2802 0822 0d20  .j!..@.@ .(..". 
0000644: 0a6a 2001 2802 004b 0d00 2001 2802 0420  .j .(..K.. .(.. 
0000654: 0d6a 220d 200d 2802 0041 8080 8080 7871  .j". .(..A....xq
0000664: 2002 7236 0200 2001 4108 6a22 0120 0128   .r6.. .A.j". .(
0000674: 0200 200a 6a36 0200 200d 200d 2802 0041  .. .j6.. . .(..A
0000684: 8080 8080 7872 3602 0020 0d41 046a 2201  ....xr6.. .A.j".
0000694: 0d03 0b20 0010 1322 010d 000b 0b41 fcff  ... ...".....A..
00006a4: ffff 0720 026b 2104 2000 41c8 c100 6a21  ... .k!. .A...j!
00006b4: 0b20 0041 c0c1 006a 210c 2000 2802 c841  . .A...j!. .(..A
00006c4: 2203 210d 0340 2000 200d 410c 6c6a 2201  ".!..@ . .A.lj".
00006d4: 4188 c000 6a28 0200 2001 4180 c000 6a22  A...j(.. .A...j"
00006e4: 0528 0200 4641 e0c2 0010 0220 0141 84c0  .(..FA..... .A..
00006f4: 006a 2802 0022 0641 046a 210d 0340 2006  .j(..".A.j!..@ .
0000704: 2005 2802 006a 2107 200d 417c 6a22 0828   .(..j!. .A|j".(
0000714: 0200 2209 41ff ffff ff07 7121 0102 4020  ..".A.....q!..@ 
0000724: 0941 0048 0d00 0240 2001 2002 4f0d 0003  .A.H...@ . .O...
0000734: 4020 0d20 016a 220a 2007 4f0d 0120 0a28  @ . .j". .O.. .(
0000744: 0200 220a 4100 480d 0120 0120 0a41 ffff  ..".A.H.. . .A..
0000754: ffff 0771 6a41 046a 2201 2002 490d 000b  ...qjA.j". .I...
0000764: 0b20 0820 0120 0220 0120 0249 1b20 0941  . . . . . .I. .A
0000774: 8080 8080 7871 7236 0200 0240 2001 2002  ....xqr6...@ . .
0000784: 4d0d 0020 0d20 026a 2004 2001 6a41 ffff  M.. . .j . .jA..
0000794: ffff 0771 3602 000b 2001 2002 4f0d 040b  ...q6... . .O...
00007a4: 200d 2001 6a41 046a 220d 2007 490d 000b   . .jA.j". .I...
00007b4: 4100 2101 200b 4100 200b 2802 0041 016a  A.!. .A. .(..A.j
00007c4: 220d 200d 200c 2802 0046 1b22 0d36 0200  ". . .(..F.".6..
00007d4: 200d 2003 470d 000b 0b20 010f 0b20 0820   . .G.... ... . 
00007e4: 0828 0200 4180 8080 8078 7236 0200 200d  .(..A....xr6.. .
00007f4: 0f0b 4100 0b87 0501 087f 2000 2802 c441  ..A....... .(..A
0000804: 2101 0240 0240 4100 2d00 b643 450d 0041  !..@.@A.-..CE..A
0000814: 0028 02b8 4321 070c 010b 3f00 2107 4100  .(..C!....?.!.A.
0000824: 4101 3a00 b643 4100 2007 4110 7422 0736  A.:..CA. .A.t".6
0000834: 02b8 430b 2007 2103 0240 0240 0240 0240  ..C. .!..@.@.@.@
0000844: 2007 41ff ff03 6a41 1076 2202 3f00 2208   .A...jA.v".?.".
0000854: 4d0d 0020 0220 086b 4000 1a41 0021 0820  M.. . .k@..A.!. 
0000864: 023f 0047 0d01 4100 2802 b843 2103 0b41  .?.G..A.(..C!..A
0000874: 0021 0841 0020 0336 02b8 4320 0741 0048  .!.A. .6..C .A.H
0000884: 0d00 2000 2001 410c 6c6a 2102 2007 4180  .. . .A.lj!. .A.
0000894: 8004 4180 8008 2007 41ff ff03 7122 0841  ..A... .A...q".A
00008a4: 81f8 0349 2206 1b6a 2008 2007 41ff ff07  ...I"..j . .A...
00008b4: 7120 061b 6b20 076b 2107 0240 4100 2d00  q ..k .k!..@A.-.
00008c4: b643 0d00 3f00 2103 4100 4101 3a00 b643  .C..?.!.A.A.:..C
00008d4: 4100 2003 4110 7422 0336 02b8 430b 2002  A. .A.t".6..C. .
00008e4: 4180 c000 6a21 0220 0741 0048 0d01 2003  A...j!. .A.H.. .
00008f4: 2106 0240 2007 4107 6a41 7871 2205 2003  !..@ .A.jAxq". .
0000904: 6a41 ffff 036a 4110 7622 083f 0022 044d  jA...jA.v".?.".M
0000914: 0d00 2008 2004 6b40 001a 2008 3f00 470d  .. . .k@.. .?.G.
0000924: 0241 0028 02b8 4321 060b 4100 2006 2005  .A.(..C!..A. . .
0000934: 6a36 02b8 4320 0341 7f46 0d01 2000 2001  j6..C .A.F.. . .
0000944: 410c 6c6a 2201 4184 c000 6a28 0200 2206  A.lj".A...j(..".
0000954: 2002 2802 0022 086a 2003 460d 0202 4020   .(..".j .F...@ 
0000964: 0820 0141 88c0 006a 2205 2802 0022 0146  . .A...j".(..".F
0000974: 0d00 2006 2001 6a22 0620 0628 0200 4180  .. . .j". .(..A.
0000984: 8080 8078 7141 7c20 016b 2008 6a72 3602  ...xqA| .k .jr6.
0000994: 0020 0520 0228 0200 3602 0020 0620 0628  . . .(..6.. . .(
00009a4: 0200 41ff ffff ff07 7136 0200 0b20 0041  ..A.....q6... .A
00009b4: c4c1 006a 2202 2002 2802 0041 016a 2202  ...j". .(..A.j".
00009c4: 3602 0020 0020 0241 0c6c 6a22 0041 84c0  6.. . .A.lj".A..
00009d4: 006a 2003 3602 0020 0041 80c0 006a 2208  .j .6.. .A...j".
00009e4: 2007 3602 000b 2008 0f0b 0240 2002 2802   .6... ....@ .(.
00009f4: 0022 0820 0020 0141 0c6c 6a22 0341 88c0  .". . .A.lj".A..
0000a04: 006a 2201 2802 0022 0746 0d00 2003 4184  .j".(..".F.. .A.
0000a14: c000 6a28 0200 2007 6a22 0320 0328 0200  ..j(.. .j". .(..
0000a24: 4180 8080 8078 7141 7c20 076b 2008 6a72  A....xqA| .k .jr
0000a34: 3602 0020 0120 0228 0200 3602 0020 0320  6.. . .(..6.. . 
0000a44: 0328 0200 41ff ffff ff07 7136 0200 0b20  .(..A.....q6... 
0000a54: 0020 0041 c4c1 006a 2207 2802 0041 016a  . .A...j".(..A.j
0000a64: 2203 3602 c041 2007 2003 3602 0041 000f  ".6..A . .6..A..
0000a74: 0b20 0220 0820 076a 3602 0020 020b 7b01  . . . .j6.. ..{.
0000a84: 037f 0240 0240 2000 450d 0041 0028 02c8  ...@.@ .E..A.(..
0000a94: 4222 0241 0148 0d00 4188 c100 2103 2002  B".A.H..A...!. .
0000aa4: 410c 6c41 88c1 006a 2101 0340 2003 4104  A.lA...j!..@ .A.
0000ab4: 6a28 0200 2202 450d 0102 4020 0241 046a  j(..".E...@ .A.j
0000ac4: 2000 4b0d 0020 0220 0328 0200 6a20 004b   .K.. . .(..j .K
0000ad4: 0d03 0b20 0341 0c6a 2203 2001 490d 000b  ... .A.j". .I...
0000ae4: 0b0f 0b20 0041 7c6a 2203 2003 2802 0041  ... .A|j". .(..A
0000af4: ffff ffff 0771 3602 000b 0300 000b       .....q6.......

Contents of section Data:
0000b05: 0700 4104 0b04 c049 0000 0041 100b 086f  ..A....I...A...o
0000b15: 6e65 7272 6f72 0000 4120 0b06 656f 7369  nerror..A ..eosi
0000b25: 6f00 0041 300b 406f 6e65 7272 6f72 2061  o..A0.@onerror a
0000b35: 6374 696f 6e27 7320 6172 6520 6f6e 6c79  ction's are only
