0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 0c                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7e                                        ; i64
000000f: 00                                        ; num results
; type 1
0000010: 60                                        ; func
0000011: 00                                        ; num params
0000012: 01                                        ; num results
0000013: 7e                                        ; i64
; type 2
0000014: 60                                        ; func
0000015: 02                                        ; num params
0000016: 7e                                        ; i64
0000017: 7e                                        ; i64
0000018: 00                                        ; num results
; type 3
0000019: 60                                        ; func
000001a: 02                                        ; num params
000001b: 7f                                        ; i32
000001c: 7f                                        ; i32
000001d: 00                                        ; num results
; type 4
000001e: 60                                        ; func
000001f: 00                                        ; num params
0000020: 01                                        ; num results
0000021: 7f                                        ; i32
; type 5
0000022: 60                                        ; func
0000023: 02                                        ; num params
0000024: 7f                                        ; i32
0000025: 7f                                        ; i32
0000026: 01                                        ; num results
0000027: 7f                                        ; i32
; type 6
0000028: 60                                        ; func
0000029: 03                                        ; num params
000002a: 7f                                        ; i32
000002b: 7f                                        ; i32
000002c: 7f                                        ; i32
000002d: 01                                        ; num results
000002e: 7f                                        ; i32
; type 7
000002f: 60                                        ; func
0000030: 01                                        ; num params
0000031: 7f                                        ; i32
0000032: 00                                        ; num results
; type 8
0000033: 60                                        ; func
0000034: 01                                        ; num params
0000035: 7e                                        ; i64
0000036: 00                                        ; num results
; type 9
0000037: 60                                        ; func
0000038: 00                                        ; num params
0000039: 00                                        ; num results
; type 10
000003a: 60                                        ; func
000003b: 03                                        ; num params
000003c: 7e                                        ; i64
000003d: 7e                                        ; i64
000003e: 7e                                        ; i64
000003f: 00                                        ; num results
; type 11
0000040: 60                                        ; func
0000041: 01                                        ; num params
0000042: 7f                                        ; i32
0000043: 01                                        ; num results
0000044: 7f                                        ; i32
0000009: 3b                                        ; FIXUP section size
; section "Import" (2)
0000045: 02                                        ; section code
0000046: 00                                        ; section size (guess)
0000047: 08                                        ; num imports
; import header 0
0000048: 03                                        ; string length
0000049: 656e 76                                  env  ; import module name
000004c: 10                                        ; string length
000004d: 6163 7469 6f6e 5f64 6174 615f 7369 7a65  action_data_size  ; import field name
000005d: 00                                        ; import kind
000005e: 04                                        ; import signature index
; import header 1
000005f: 03                                        ; string length
0000060: 656e 76                                  env  ; import module name
0000063: 0c                                        ; string length
0000064: 6375 7272 656e 745f 7469 6d65            current_time  ; import field name
0000070: 00                                        ; import kind
0000071: 01                                        ; import signature index
; import header 2
0000072: 03                                        ; string length
0000073: 656e 76                                  env  ; import module name
0000076: 0c                                        ; string length
0000077: 656f 7369 6f5f 6173 7365 7274            eosio_assert  ; import field name
0000083: 00                                        ; import kind
0000084: 03                                        ; import signature index
; import header 3
0000085: 03                                        ; string length
0000086: 656e 76                                  env  ; import module name
0000089: 06                                        ; string length
000008a: 6d65 6d63 7079                           memcpy  ; import field name
0000090: 00                                        ; import kind
0000091: 06                                        ; import signature index
; import header 4
0000092: 03                                        ; string length
0000093: 656e 76                                  env  ; import module name
0000096: 06                                        ; string length
0000097: 7072 696e 746e                           printn  ; import field name
000009d: 00                                        ; import kind
000009e: 08                                        ; import signature index
; import header 5
000009f: 03                                        ; string length
00000a0: 656e 76                                  env  ; import module name
00000a3: 06                                        ; string length
00000a4: 7072 696e 7473                           prints  ; import field name
00000aa: 00                                        ; import kind
00000ab: 07                                        ; import signature index
; import header 6
00000ac: 03                                        ; string length
00000ad: 656e 76                                  env  ; import module name
00000b0: 10                                        ; string length
00000b1: 7265 6164 5f61 6374 696f 6e5f 6461 7461  read_action_data  ; import field name
00000c1: 00                                        ; import kind
00000c2: 05                                        ; import signature index
; import header 7
00000c3: 03                                        ; string length
00000c4: 656e 76                                  env  ; import module name
00000c7: 0d                                        ; string length
00000c8: 7265 7175 6972 655f 6175 7468 32         require_auth2  ; import field name
00000d5: 00                                        ; import kind
00000d6: 02                                        ; import signature index
; move data: [47, d7) -> [48, d8)
0000046: 9001                                      ; FIXUP section size
; section "Function" (3)
00000d8: 03                                        ; section code
00000d9: 00                                        ; section size (guess)
00000da: 0e                                        ; num functions
00000db: 05                                        ; function 0 signature index
00000dc: 05                                        ; function 1 signature index
00000dd: 05                                        ; function 2 signature index
00000de: 04                                        ; function 3 signature index
00000df: 07                                        ; function 4 signature index
00000e0: 0a                                        ; function 5 signature index
00000e1: 00                                        ; function 6 signature index
00000e2: 05                                        ; function 7 signature index
00000e3: 06                                        ; function 8 signature index
00000e4: 0b                                        ; function 9 signature index
00000e5: 05                                        ; function 10 signature index
00000e6: 0b                                        ; function 11 signature index
00000e7: 07                                        ; function 12 signature index
00000e8: 09                                        ; function 13 signature index
00000d9: 0f                                        ; FIXUP section size
; section "Table" (4)
00000e9: 04                                        ; section code
00000ea: 00                                        ; section size (guess)
00000eb: 01                                        ; num tables
; table 0
00000ec: 70                                        ; anyfunc
00000ed: 01                                        ; limits: flags
00000ee: 02                                        ; limits: initial
00000ef: 02                                        ; limits: max
00000ea: 05                                        ; FIXUP section size
; section "Memory" (5)
00000f0: 05                                        ; section code
00000f1: 00                                        ; section size (guess)
00000f2: 01                                        ; num memories
; memory 0
00000f3: 00                                        ; limits: flags
00000f4: 01                                        ; limits: initial
00000f1: 03                                        ; FIXUP section size
; section "Export" (7)
00000f5: 07                                        ; section code
00000f6: 00                                        ; section size (guess)
00000f7: 0a                                        ; num exports
00000f8: 06                                        ; string length
00000f9: 6d65 6d6f 7279                           memory  ; export name
00000ff: 02                                        ; export kind
0000100: 00                                        ; export memory index
0000101: 16                                        ; string length
0000102: 5f5a 6571 524b 3131 6368 6563 6b73 756d  _ZeqRK11checksum
0000112: 3235 3653 315f                           256S1_  ; export name
0000118: 00                                        ; export kind
0000119: 08                                        ; export func index
000011a: 16                                        ; string length
000011b: 5f5a 6571 524b 3131 6368 6563 6b73 756d  _ZeqRK11checksum
000012b: 3136 3053 315f                           160S1_  ; export name
0000131: 00                                        ; export kind
0000132: 09                                        ; export func index
0000133: 16                                        ; string length
0000134: 5f5a 6e65 524b 3131 6368 6563 6b73 756d  _ZneRK11checksum
0000144: 3136 3053 315f                           160S1_  ; export name
000014a: 00                                        ; export kind
000014b: 0a                                        ; export func index
000014c: 03                                        ; string length
000014d: 6e6f 77                                  now  ; export name
0000150: 00                                        ; export kind
0000151: 0b                                        ; export func index
0000152: 30                                        ; string length
0000153: 5f5a 4e35 656f 7369 6f31 3272 6571 7569  _ZN5eosio12requi
0000163: 7265 5f61 7574 6845 524b 4e53 5f31 3670  re_authERKNS_16p
0000173: 6572 6d69 7373 696f 6e5f 6c65 7665 6c45  ermission_levelE  ; export name
0000183: 00                                        ; export kind
0000184: 0c                                        ; export func index
0000185: 05                                        ; string length
0000186: 6170 706c 79                             apply  ; export name
000018b: 00                                        ; export kind
000018c: 0d                                        ; export func index
000018d: 06                                        ; string length
000018e: 6d65 6d63 6d70                           memcmp  ; export name
0000194: 00                                        ; export kind
0000195: 10                                        ; export func index
0000196: 06                                        ; string length
0000197: 6d61 6c6c 6f63                           malloc  ; export name
000019d: 00                                        ; export kind
000019e: 11                                        ; export func index
000019f: 04                                        ; string length
00001a0: 6672 6565                                free  ; export name
00001a4: 00                                        ; export kind
00001a5: 14                                        ; export func index
; move data: [f7, 1a6) -> [f8, 1a7)
00000f6: af01                                      ; FIXUP section size
; section "Elem" (9)
00001a7: 09                                        ; section code
00001a8: 00                                        ; section size (guess)
00001a9: 01                                        ; num elem segments
; elem segment header 0
00001aa: 00                                      
00001ab: 41                                        ; i32.const
00001ac: 00                                        ; i32 literal
00001ad: 0b                                        ; end
00001ae: 02                                        ; num function indices
00001af: 15                                        ; function index
00001b0: 0e                                        ; function index
00001a8: 08                                        ; FIXUP section size
; section "Code" (10)
00001b1: 0a                                        ; section code
00001b2: 00                                        ; section size (guess)
00001b3: 0e                                        ; num functions
; function body 0
00001b4: 00                                        ; func body size (guess)
00001b5: 00                                        ; local decl count
00001b6: 20                                        ; get_local
00001b7: 00                                        ; local index
00001b8: 20                                        ; get_local
00001b9: 01                                        ; local index
00001ba: 41                                        ; i32.const
00001bb: 20                                        ; i32 literal
00001bc: 10                                        ; call
00001bd: 10                                        ; function index
00001be: 45                                        ; i32.eqz
00001bf: 0b                                        ; end
00001b4: 0b                                        ; FIXUP func body size
; function body 1
00001c0: 00                                        ; func body size (guess)
00001c1: 00                                        ; local decl count
00001c2: 20                                        ; get_local
00001c3: 00                                        ; local index
00001c4: 20                                        ; get_local
00001c5: 01                                        ; local index
00001c6: 41                                        ; i32.const
00001c7: 20                                        ; i32 literal
00001c8: 10                                        ; call
00001c9: 10                                        ; function index
00001ca: 45                                        ; i32.eqz
00001cb: 0b                                        ; end
00001c0: 0b                                        ; FIXUP func body size
; function body 2
00001cc: 00                                        ; func body size (guess)
00001cd: 00                                        ; local decl count
00001ce: 20                                        ; get_local
00001cf: 00                                        ; local index
00001d0: 20                                        ; get_local
00001d1: 01                                        ; local index
00001d2: 41                                        ; i32.const
00001d3: 20                                        ; i32 literal
00001d4: 10                                        ; call
00001d5: 10                                        ; function index
00001d6: 41                                        ; i32.const
00001d7: 00                                        ; i32 literal
00001d8: 47                                        ; i32.ne
00001d9: 0b                                        ; end
00001cc: 0d                                        ; FIXUP func body size
; function body 3
00001da: 00                                        ; func body size (guess)
00001db: 00                                        ; local decl count
00001dc: 10                                        ; call
00001dd: 01                                        ; function index
00001de: 42                                        ; i64.const
00001df: c084 3d                                   ; i64 literal
00001e2: 80                                        ; i64.div_u
00001e3: a7                                        ; i32.wrap/i64
00001e4: 0b                                        ; end
00001da: 0a                                        ; FIXUP func body size
; function body 4
00001e5: 00                                        ; func body size (guess)
00001e6: 00                                        ; local decl count
00001e7: 20                                        ; get_local
00001e8: 00                                        ; local index
00001e9: 29                                        ; i64.load
00001ea: 03                                        ; alignment
00001eb: 00                                        ; load offset
00001ec: 20                                        ; get_local
00001ed: 00                                        ; local index
00001ee: 29                                        ; i64.load
00001ef: 03                                        ; alignment
00001f0: 08                                        ; load offset
00001f1: 10                                        ; call
00001f2: 07                                        ; function index
00001f3: 0b                                        ; end
00001e5: 0e                                        ; FIXUP func body size
; function body 5
00001f4: 00                                        ; func body size (guess)
00001f5: 03                                        ; local decl count
00001f6: 02                                        ; local type count
00001f7: 7f                                        ; i32
00001f8: 04                                        ; local type count
00001f9: 7e                                        ; i64
00001fa: 01                                        ; local type count
00001fb: 7f                                        ; i32
00001fc: 41                                        ; i32.const
00001fd: 00                                        ; i32 literal
00001fe: 41                                        ; i32.const
00001ff: 00                                        ; i32 literal
0000200: 28                                        ; i32.load
0000201: 02                                        ; alignment
0000202: 04                                        ; load offset
0000203: 41                                        ; i32.const
0000204: 20                                        ; i32 literal
0000205: 6b                                        ; i32.sub
0000206: 22                                        ; tee_local
0000207: 09                                        ; local index
0000208: 36                                        ; i32.store
0000209: 02                                        ; alignment
000020a: 04                                        ; store offset
000020b: 42                                        ; i64.const
000020c: 00                                        ; i64 literal
000020d: 21                                        ; set_local
000020e: 06                                        ; local index
000020f: 42                                        ; i64.const
0000210: 3b                                        ; i64 literal
0000211: 21                                        ; set_local
0000212: 05                                        ; local index
0000213: 41                                        ; i32.const
0000214: 10                                        ; i32 literal
0000215: 21                                        ; set_local
0000216: 04                                        ; local index
0000217: 42                                        ; i64.const
0000218: 00                                        ; i64 literal
0000219: 21                                        ; set_local
000021a: 07                                        ; local index
000021b: 03                                        ; loop
000021c: 40                                        ; void
000021d: 02                                        ; block
000021e: 40                                        ; void
000021f: 02                                        ; block
0000220: 40                                        ; void
0000221: 02                                        ; block
0000222: 40                                        ; void
0000223: 02                                        ; block
0000224: 40                                        ; void
0000225: 02                                        ; block
0000226: 40                                        ; void
0000227: 20                                        ; get_local
0000228: 06                                        ; local index
0000229: 42                                        ; i64.const
000022a: 06                                        ; i64 literal
000022b: 56                                        ; i64.gt_u
000022c: 0d                                        ; br_if
000022d: 00                                        ; break depth
000022e: 20                                        ; get_local
000022f: 04                                        ; local index
0000230: 2c                                        ; i32.load8_s
0000231: 00                                        ; alignment
0000232: 00                                        ; load offset
0000233: 22                                        ; tee_local
0000234: 03                                        ; local index
0000235: 41                                        ; i32.const
0000236: 9f7f                                      ; i32 literal
0000238: 6a                                        ; i32.add
0000239: 41                                        ; i32.const
000023a: ff01                                      ; i32 literal
000023c: 71                                        ; i32.and
000023d: 41                                        ; i32.const
000023e: 19                                        ; i32 literal
000023f: 4b                                        ; i32.gt_u
0000240: 0d                                        ; br_if
0000241: 01                                        ; break depth
0000242: 20                                        ; get_local
0000243: 03                                        ; local index
0000244: 41                                        ; i32.const
0000245: a501                                      ; i32 literal
0000247: 6a                                        ; i32.add
0000248: 21                                        ; set_local
0000249: 03                                        ; local index
000024a: 0c                                        ; br
000024b: 02                                        ; break depth
000024c: 0b                                        ; end
000024d: 42                                        ; i64.const
000024e: 00                                        ; i64 literal
000024f: 21                                        ; set_local
0000250: 08                                        ; local index
0000251: 20                                        ; get_local
0000252: 06                                        ; local index
0000253: 42                                        ; i64.const
0000254: 0b                                        ; i64 literal
0000255: 58                                        ; i64.le_u
0000256: 0d                                        ; br_if
0000257: 02                                        ; break depth
0000258: 0c                                        ; br
0000259: 03                                        ; break depth
000025a: 0b                                        ; end
000025b: 20                                        ; get_local
000025c: 03                                        ; local index
000025d: 41                                        ; i32.const
000025e: d001                                      ; i32 literal
0000260: 6a                                        ; i32.add
0000261: 41                                        ; i32.const
0000262: 00                                        ; i32 literal
0000263: 20                                        ; get_local
0000264: 03                                        ; local index
0000265: 41                                        ; i32.const
0000266: 4f                                        ; i32 literal
0000267: 6a                                        ; i32.add
0000268: 41                                        ; i32.const
0000269: ff01                                      ; i32 literal
000026b: 71                                        ; i32.and
000026c: 41                                        ; i32.const
000026d: 05                                        ; i32 literal
000026e: 49                                        ; i32.lt_u
000026f: 1b                                        ; select
0000270: 21                                        ; set_local
0000271: 03                                        ; local index
0000272: 0b                                        ; end
0000273: 20                                        ; get_local
0000274: 03                                        ; local index
0000275: ad                                        ; i64.extend_u/i32
0000276: 42                                        ; i64.const
0000277: 38                                        ; i64 literal
0000278: 86                                        ; i64.shl
0000279: 42                                        ; i64.const
000027a: 38                                        ; i64 literal
000027b: 87                                        ; i64.shr_s
000027c: 21                                        ; set_local
000027d: 08                                        ; local index
000027e: 0b                                        ; end
000027f: 20                                        ; get_local
0000280: 08                                        ; local index
0000281: 42                                        ; i64.const
0000282: 1f                                        ; i64 literal
0000283: 83                                        ; i64.and
0000284: 20                                        ; get_local
0000285: 05                                        ; local index
0000286: 42                                        ; i64.const
0000287: ffff ffff 0f                              ; i64 literal
000028c: 83                                        ; i64.and
000028d: 86                                        ; i64.shl
000028e: 21                                        ; set_local
000028f: 08                                        ; local index
0000290: 0b                                        ; end
0000291: 20                                        ; get_local
0000292: 04                                        ; local index
0000293: 41                                        ; i32.const
0000294: 01                                        ; i32 literal
0000295: 6a                                        ; i32.add
0000296: 21                                        ; set_local
0000297: 04                                        ; local index
0000298: 20                                        ; get_local
0000299: 06                                        ; local index
000029a: 42                                        ; i64.const
000029b: 01                                        ; i64 literal
000029c: 7c                                        ; i64.add
000029d: 21                                        ; set_local
000029e: 06                                        ; local index
000029f: 20                                        ; get_local
00002a0: 08                                        ; local index
00002a1: 20                                        ; get_local
00002a2: 07                                        ; local index
00002a3: 84                                        ; i64.or
00002a4: 21                                        ; set_local
00002a5: 07                                        ; local index
00002a6: 20                                        ; get_local
00002a7: 05                                        ; local index
00002a8: 42                                        ; i64.const
00002a9: 7b                                        ; i64 literal
00002aa: 7c                                        ; i64.add
00002ab: 22                                        ; tee_local
00002ac: 05                                        ; local index
00002ad: 42                                        ; i64.const
00002ae: 7a                                        ; i64 literal
00002af: 52                                        ; i64.ne
00002b0: 0d                                        ; br_if
00002b1: 00                                        ; break depth
00002b2: 0b                                        ; end
00002b3: 02                                        ; block
00002b4: 40                                        ; void
00002b5: 20                                        ; get_local
00002b6: 07                                        ; local index
00002b7: 20                                        ; get_local
00002b8: 02                                        ; local index
00002b9: 52                                        ; i64.ne
00002ba: 0d                                        ; br_if
00002bb: 00                                        ; break depth
00002bc: 42                                        ; i64.const
00002bd: 00                                        ; i64 literal
00002be: 21                                        ; set_local
00002bf: 06                                        ; local index
00002c0: 42                                        ; i64.const
00002c1: 3b                                        ; i64 literal
00002c2: 21                                        ; set_local
00002c3: 05                                        ; local index
00002c4: 41                                        ; i32.const
00002c5: 20                                        ; i32 literal
00002c6: 21                                        ; set_local
00002c7: 04                                        ; local index
00002c8: 42                                        ; i64.const
00002c9: 00                                        ; i64 literal
00002ca: 21                                        ; set_local
00002cb: 07                                        ; local index
00002cc: 03                                        ; loop
00002cd: 40                                        ; void
00002ce: 02                                        ; block
00002cf: 40                                        ; void
00002d0: 02                                        ; block
00002d1: 40                                        ; void
00002d2: 02                                        ; block
00002d3: 40                                        ; void
00002d4: 02                                        ; block
00002d5: 40                                        ; void
00002d6: 02                                        ; block
00002d7: 40                                        ; void
00002d8: 20                                        ; get_local
00002d9: 06                                        ; local index
00002da: 42                                        ; i64.const
00002db: 04                                        ; i64 literal
00002dc: 56                                        ; i64.gt_u
00002dd: 0d                                        ; br_if
00002de: 00                                        ; break depth
00002df: 20                                        ; get_local
00002e0: 04                                        ; local index
00002e1: 2c                                        ; i32.load8_s
00002e2: 00                                        ; alignment
00002e3: 00                                        ; load offset
00002e4: 22                                        ; tee_local
00002e5: 03                                        ; local index
00002e6: 41                                        ; i32.const
00002e7: 9f7f                                      ; i32 literal
00002e9: 6a                                        ; i32.add
00002ea: 41                                        ; i32.const
00002eb: ff01                                      ; i32 literal
00002ed: 71                                        ; i32.and
00002ee: 41                                        ; i32.const
00002ef: 19                                        ; i32 literal
00002f0: 4b                                        ; i32.gt_u
00002f1: 0d                                        ; br_if
00002f2: 01                                        ; break depth
00002f3: 20                                        ; get_local
00002f4: 03                                        ; local index
00002f5: 41                                        ; i32.const
00002f6: a501                                      ; i32 literal
00002f8: 6a                                        ; i32.add
00002f9: 21                                        ; set_local
00002fa: 03                                        ; local index
00002fb: 0c                                        ; br
00002fc: 02                                        ; break depth
00002fd: 0b                                        ; end
00002fe: 42                                        ; i64.const
00002ff: 00                                        ; i64 literal
0000300: 21                                        ; set_local
0000301: 08                                        ; local index
0000302: 20                                        ; get_local
0000303: 06                                        ; local index
0000304: 42                                        ; i64.const
0000305: 0b                                        ; i64 literal
0000306: 58                                        ; i64.le_u
0000307: 0d                                        ; br_if
0000308: 02                                        ; break depth
0000309: 0c                                        ; br
000030a: 03                                        ; break depth
000030b: 0b                                        ; end
000030c: 20                                        ; get_local
000030d: 03                                        ; local index
000030e: 41                                        ; i32.const
000030f: d001                                      ; i32 literal
0000311: 6a                                        ; i32.add
0000312: 41                                        ; i32.const
0000313: 00                                        ; i32 literal
0000314: 20                                        ; get_local
0000315: 03                                        ; local index
0000316: 41                                        ; i32.const
0000317: 4f                                        ; i32 literal
0000318: 6a                                        ; i32.add
0000319: 41                                        ; i32.const
000031a: ff01                                      ; i32 literal
000031c: 71                                        ; i32.and
000031d: 41                                        ; i32.const
000031e: 05                                        ; i32 literal
000031f: 49                                        ; i32.lt_u
0000320: 1b                                        ; select
0000321: 21                                        ; set_local
0000322: 03                                        ; local index
0000323: 0b                                        ; end
0000324: 20                                        ; get_local
0000325: 03                                        ; local index
0000326: ad                                        ; i64.extend_u/i32
0000327: 42                                        ; i64.const
0000328: 38                                        ; i64 literal
0000329: 86                                        ; i64.shl
000032a: 42                                        ; i64.const
000032b: 38                                        ; i64 literal
000032c: 87                                        ; i64.shr_s
000032d: 21                                        ; set_local
000032e: 08                                        ; local index
000032f: 0b                                        ; end
0000330: 20                                        ; get_local
0000331: 08                                        ; local index
0000332: 42                                        ; i64.const
0000333: 1f                                        ; i64 literal
0000334: 83                                        ; i64.and
0000335: 20                                        ; get_local
0000336: 05                                        ; local index
0000337: 42                                        ; i64.const
0000338: ffff ffff 0f                              ; i64 literal
000033d: 83                                        ; i64.and
000033e: 86                                        ; i64.shl
000033f: 21                                        ; set_local
0000340: 08                                        ; local index
0000341: 0b                                        ; end
0000342: 20                                        ; get_local
0000343: 04                                        ; local index
