0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 12                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 03                                        ; num params
000000d: 7f                                        ; i32
000000e: 7e                                        ; i64
000000f: 7f                                        ; i32
0000010: 00                                        ; num results
; type 1
0000011: 60                                        ; func
0000012: 05                                        ; num params
0000013: 7f                                        ; i32
0000014: 7e                                        ; i64
0000015: 7e                                        ; i64
0000016: 7e                                        ; i64
0000017: 7e                                        ; i64
0000018: 00                                        ; num results
; type 2
0000019: 60                                        ; func
000001a: 04                                        ; num params
000001b: 7f                                        ; i32
000001c: 7e                                        ; i64
000001d: 7e                                        ; i64
000001e: 7e                                        ; i64
000001f: 00                                        ; num results
; type 3
0000020: 60                                        ; func
0000021: 02                                        ; num params
0000022: 7f                                        ; i32
0000023: 7f                                        ; i32
0000024: 00                                        ; num results
; type 4
0000025: 60                                        ; func
0000026: 02                                        ; num params
0000027: 7f                                        ; i32
0000028: 7e                                        ; i64
0000029: 00                                        ; num results
; type 5
000002a: 60                                        ; func
000002b: 00                                        ; num params
000002c: 00                                        ; num results
; type 6
000002d: 60                                        ; func
000002e: 00                                        ; num params
000002f: 01                                        ; num results
0000030: 7e                                        ; i64
; type 7
0000031: 60                                        ; func
0000032: 02                                        ; num params
0000033: 7e                                        ; i64
0000034: 7e                                        ; i64
0000035: 00                                        ; num results
; type 8
0000036: 60                                        ; func
0000037: 00                                        ; num params
0000038: 01                                        ; num results
0000039: 7f                                        ; i32
; type 9
000003a: 60                                        ; func
000003b: 02                                        ; num params
000003c: 7f                                        ; i32
000003d: 7f                                        ; i32
000003e: 01                                        ; num results
000003f: 7f                                        ; i32
; type 10
0000040: 60                                        ; func
0000041: 03                                        ; num params
0000042: 7f                                        ; i32
0000043: 7f                                        ; i32
0000044: 7f                                        ; i32
0000045: 01                                        ; num results
0000046: 7f                                        ; i32
; type 11
0000047: 60                                        ; func
0000048: 01                                        ; num params
0000049: 7e                                        ; i64
000004a: 00                                        ; num results
; type 12
000004b: 60                                        ; func
000004c: 02                                        ; num params
000004d: 7f                                        ; i32
000004e: 7f                                        ; i32
000004f: 01                                        ; num results
0000050: 7e                                        ; i64
; type 13
0000051: 60                                        ; func
0000052: 04                                        ; num params
0000053: 7e                                        ; i64
0000054: 7e                                        ; i64
0000055: 7e                                        ; i64
0000056: 7e                                        ; i64
0000057: 00                                        ; num results
; type 14
0000058: 60                                        ; func
0000059: 02                                        ; num params
000005a: 7e                                        ; i64
000005b: 7f                                        ; i32
000005c: 00                                        ; num results
; type 15
000005d: 60                                        ; func
000005e: 01                                        ; num params
000005f: 7f                                        ; i32
0000060: 00                                        ; num results
; type 16
0000061: 60                                        ; func
0000062: 03                                        ; num params
0000063: 7e                                        ; i64
0000064: 7e                                        ; i64
0000065: 7e                                        ; i64
0000066: 00                                        ; num results
; type 17
0000067: 60                                        ; func
0000068: 01                                        ; num params
0000069: 7f                                        ; i32
000006a: 01                                        ; num results
000006b: 7f                                        ; i32
0000009: 62                                        ; FIXUP section size
; section "Import" (2)
000006c: 02                                        ; section code
000006d: 00                                        ; section size (guess)
000006e: 0c                                        ; num imports
; import header 0
000006f: 03                                        ; string length
0000070: 656e 76                                  env  ; import module name
0000073: 05                                        ; string length
0000074: 6162 6f72 74                             abort  ; import field name
0000079: 00                                        ; import kind
000007a: 05                                        ; import signature index
; import header 1
000007b: 03                                        ; string length
000007c: 656e 76                                  env  ; import module name
000007f: 10                                        ; string length
0000080: 6163 7469 6f6e 5f64 6174 615f 7369 7a65  action_data_size  ; import field name
0000090: 00                                        ; import kind
0000091: 08                                        ; import signature index
; import header 2
0000092: 03                                        ; string length
0000093: 656e 76                                  env  ; import module name
0000096: 0c                                        ; string length
0000097: 6375 7272 656e 745f 7469 6d65            current_time  ; import field name
00000a3: 00                                        ; import kind
00000a4: 06                                        ; import signature index
; import header 3
00000a5: 03                                        ; string length
00000a6: 656e 76                                  env  ; import module name
00000a9: 0c                                        ; string length
00000aa: 656f 7369 6f5f 6173 7365 7274            eosio_assert  ; import field name
00000b6: 00                                        ; import kind
00000b7: 03                                        ; import signature index
; import header 4
00000b8: 03                                        ; string length
00000b9: 656e 76                                  env  ; import module name
00000bc: 06                                        ; string length
00000bd: 6d65 6d63 7079                           memcpy  ; import field name
00000c3: 00                                        ; import kind
00000c4: 0a                                        ; import signature index
; import header 5
00000c5: 03                                        ; string length
00000c6: 656e 76                                  env  ; import module name
00000c9: 06                                        ; string length
00000ca: 6d65 6d73 6574                           memset  ; import field name
00000d0: 00                                        ; import kind
00000d1: 0a                                        ; import signature index
; import header 6
00000d2: 03                                        ; string length
00000d3: 656e 76                                  env  ; import module name
00000d6: 10                                        ; string length
00000d7: 7265 6164 5f61 6374 696f 6e5f 6461 7461  read_action_data  ; import field name
00000e7: 00                                        ; import kind
00000e8: 09                                        ; import signature index
; import header 7
00000e9: 03                                        ; string length
00000ea: 656e 76                                  env  ; import module name
00000ed: 0c                                        ; string length
00000ee: 7265 7175 6972 655f 6175 7468            require_auth  ; import field name
00000fa: 00                                        ; import kind
00000fb: 0b                                        ; import signature index
; import header 8
00000fc: 03                                        ; string length
00000fd: 656e 76                                  env  ; import module name
0000100: 0d                                        ; string length
0000101: 7265 7175 6972 655f 6175 7468 32         require_auth2  ; import field name
000010e: 00                                        ; import kind
000010f: 07                                        ; import signature index
; import header 9
0000110: 03                                        ; string length
0000111: 656e 76                                  env  ; import module name
0000114: 0e                                        ; string length
0000115: 7365 745f 7072 6976 696c 6567 6564       set_privileged  ; import field name
0000123: 00                                        ; import kind
0000124: 0e                                        ; import signature index
; import header 10
0000125: 03                                        ; string length
0000126: 656e 76                                  env  ; import module name
0000129: 16                                        ; string length
000012a: 7365 745f 7072 6f70 6f73 6564 5f70 726f  set_proposed_pro
000013a: 6475 6365 7273                           ducers  ; import field name
0000140: 00                                        ; import kind
0000141: 0c                                        ; import signature index
; import header 11
0000142: 03                                        ; string length
0000143: 656e 76                                  env  ; import module name
0000146: 13                                        ; string length
0000147: 7365 745f 7265 736f 7572 6365 5f6c 696d  set_resource_lim
0000157: 6974 73                                  its  ; import field name
000015a: 00                                        ; import kind
000015b: 0d                                        ; import signature index
; move data: [6e, 15c) -> [6f, 15d)
000006d: ee01                                      ; FIXUP section size
; section "Function" (3)
000015d: 03                                        ; section code
000015e: 00                                        ; section size (guess)
000015f: 1c                                        ; num functions
0000160: 09                                        ; function 0 signature index
0000161: 09                                        ; function 1 signature index
0000162: 09                                        ; function 2 signature index
0000163: 08                                        ; function 3 signature index
0000164: 0f                                        ; function 4 signature index
0000165: 10                                        ; function 5 signature index
0000166: 00                                        ; function 6 signature index
0000167: 09                                        ; function 7 signature index
0000168: 01                                        ; function 8 signature index
0000169: 09                                        ; function 9 signature index
000016a: 02                                        ; function 10 signature index
000016b: 09                                        ; function 11 signature index
000016c: 03                                        ; function 12 signature index
000016d: 09                                        ; function 13 signature index
000016e: 04                                        ; function 14 signature index
000016f: 09                                        ; function 15 signature index
0000170: 09                                        ; function 16 signature index
0000171: 03                                        ; function 17 signature index
0000172: 03                                        ; function 18 signature index
0000173: 11                                        ; function 19 signature index
0000174: 0f                                        ; function 20 signature index
0000175: 0f                                        ; function 21 signature index
0000176: 0a                                        ; function 22 signature index
0000177: 11                                        ; function 23 signature index
0000178: 09                                        ; function 24 signature index
0000179: 11                                        ; function 25 signature index
000017a: 0f                                        ; function 26 signature index
000017b: 05                                        ; function 27 signature index
000015e: 1d                                        ; FIXUP section size
; section "Table" (4)
000017c: 04                                        ; section code
000017d: 00                                        ; section size (guess)
000017e: 01                                        ; num tables
; table 0
000017f: 70                                        ; anyfunc
0000180: 01                                        ; limits: flags
0000181: 06                                        ; limits: initial
0000182: 06                                        ; limits: max
000017d: 05                                        ; FIXUP section size
; section "Memory" (5)
0000183: 05                                        ; section code
0000184: 00                                        ; section size (guess)
0000185: 01                                        ; num memories
; memory 0
0000186: 00                                        ; limits: flags
0000187: 01                                        ; limits: initial
0000184: 03                                        ; FIXUP section size
; section "Export" (7)
0000188: 07                                        ; section code
0000189: 00                                        ; section size (guess)
000018a: 0a                                        ; num exports
000018b: 06                                        ; string length
000018c: 6d65 6d6f 7279                           memory  ; export name
0000192: 02                                        ; export kind
0000193: 00                                        ; export memory index
0000194: 16                                        ; string length
0000195: 5f5a 6571 524b 3131 6368 6563 6b73 756d  _ZeqRK11checksum
00001a5: 3235 3653 315f                           256S1_  ; export name
00001ab: 00                                        ; export kind
00001ac: 0c                                        ; export func index
00001ad: 16                                        ; string length
00001ae: 5f5a 6571 524b 3131 6368 6563 6b73 756d  _ZeqRK11checksum
00001be: 3136 3053 315f                           160S1_  ; export name
00001c4: 00                                        ; export kind
00001c5: 0d                                        ; export func index
00001c6: 16                                        ; string length
00001c7: 5f5a 6e65 524b 3131 6368 6563 6b73 756d  _ZneRK11checksum
00001d7: 3136 3053 315f                           160S1_  ; export name
00001dd: 00                                        ; export kind
00001de: 0e                                        ; export func index
00001df: 03                                        ; string length
00001e0: 6e6f 77                                  now  ; export name
00001e3: 00                                        ; export kind
00001e4: 0f                                        ; export func index
00001e5: 30                                        ; string length
00001e6: 5f5a 4e35 656f 7369 6f31 3272 6571 7569  _ZN5eosio12requi
00001f6: 7265 5f61 7574 6845 524b 4e53 5f31 3670  re_authERKNS_16p
0000206: 6572 6d69 7373 696f 6e5f 6c65 7665 6c45  ermission_levelE  ; export name
0000216: 00                                        ; export kind
0000217: 10                                        ; export func index
0000218: 05                                        ; string length
0000219: 6170 706c 79                             apply  ; export name
000021e: 00                                        ; export kind
000021f: 11                                        ; export func index
0000220: 06                                        ; string length
0000221: 6d65 6d63 6d70                           memcmp  ; export name
0000227: 00                                        ; export kind
0000228: 22                                        ; export func index
0000229: 06                                        ; string length
000022a: 6d61 6c6c 6f63                           malloc  ; export name
0000230: 00                                        ; export kind
0000231: 23                                        ; export func index
0000232: 04                                        ; string length
0000233: 6672 6565                                free  ; export name
0000237: 00                                        ; export kind
0000238: 26                                        ; export func index
; move data: [18a, 239) -> [18b, 23a)
0000189: af01                                      ; FIXUP section size
; section "Elem" (9)
000023a: 09                                        ; section code
000023b: 00                                        ; section size (guess)
000023c: 01                                        ; num elem segments
; elem segment header 0
000023d: 00                                      
000023e: 41                                        ; i32.const
000023f: 00                                        ; i32 literal
0000240: 0b                                        ; end
0000241: 06                                        ; num function indices
0000242: 27                                        ; function index
0000243: 12                                        ; function index
0000244: 14                                        ; function index
0000245: 16                                        ; function index
0000246: 18                                        ; function index
0000247: 1a                                        ; function index
000023b: 0c                                        ; FIXUP section size
; section "Code" (10)
0000248: 0a                                        ; section code
0000249: 00                                        ; section size (guess)
000024a: 1c                                        ; num functions
; function body 0
000024b: 00                                        ; func body size (guess)
000024c: 00                                        ; local decl count
000024d: 20                                        ; get_local
000024e: 00                                        ; local index
000024f: 20                                        ; get_local
0000250: 01                                        ; local index
0000251: 41                                        ; i32.const
0000252: 20                                        ; i32 literal
0000253: 10                                        ; call
0000254: 22                                        ; function index
0000255: 45                                        ; i32.eqz
0000256: 0b                                        ; end
000024b: 0b                                        ; FIXUP func body size
; function body 1
0000257: 00                                        ; func body size (guess)
0000258: 00                                        ; local decl count
0000259: 20                                        ; get_local
000025a: 00                                        ; local index
000025b: 20                                        ; get_local
000025c: 01                                        ; local index
000025d: 41                                        ; i32.const
000025e: 20                                        ; i32 literal
000025f: 10                                        ; call
0000260: 22                                        ; function index
0000261: 45                                        ; i32.eqz
0000262: 0b                                        ; end
0000257: 0b                                        ; FIXUP func body size
; function body 2
0000263: 00                                        ; func body size (guess)
0000264: 00                                        ; local decl count
0000265: 20                                        ; get_local
0000266: 00                                        ; local index
0000267: 20                                        ; get_local
0000268: 01                                        ; local index
0000269: 41                                        ; i32.const
000026a: 20                                        ; i32 literal
000026b: 10                                        ; call
000026c: 22                                        ; function index
000026d: 41                                        ; i32.const
000026e: 00                                        ; i32 literal
000026f: 47                                        ; i32.ne
0000270: 0b                                        ; end
0000263: 0d                                        ; FIXUP func body size
; function body 3
0000271: 00                                        ; func body size (guess)
0000272: 00                                        ; local decl count
0000273: 10                                        ; call
0000274: 02                                        ; function index
0000275: 42                                        ; i64.const
0000276: c084 3d                                   ; i64 literal
0000279: 80                                        ; i64.div_u
000027a: a7                                        ; i32.wrap/i64
000027b: 0b                                        ; end
0000271: 0a                                        ; FIXUP func body size
; function body 4
000027c: 00                                        ; func body size (guess)
000027d: 00                                        ; local decl count
000027e: 20                                        ; get_local
000027f: 00                                        ; local index
0000280: 29                                        ; i64.load
0000281: 03                                        ; alignment
0000282: 00                                        ; load offset
0000283: 20                                        ; get_local
0000284: 00                                        ; local index
0000285: 29                                        ; i64.load
0000286: 03                                        ; alignment
0000287: 08                                        ; load offset
0000288: 10                                        ; call
0000289: 08                                        ; function index
000028a: 0b                                        ; end
000027c: 0e                                        ; FIXUP func body size
; function body 5
000028b: 00                                        ; func body size (guess)
000028c: 03                                        ; local decl count
000028d: 02                                        ; local type count
000028e: 7f                                        ; i32
000028f: 04                                        ; local type count
0000290: 7e                                        ; i64
0000291: 01                                        ; local type count
0000292: 7f                                        ; i32
0000293: 41                                        ; i32.const
0000294: 00                                        ; i32 literal
0000295: 41                                        ; i32.const
0000296: 00                                        ; i32 literal
0000297: 28                                        ; i32.load
0000298: 02                                        ; alignment
0000299: 04                                        ; load offset
000029a: 41                                        ; i32.const
000029b: e000                                      ; i32 literal
000029d: 6b                                        ; i32.sub
000029e: 22                                        ; tee_local
000029f: 09                                        ; local index
00002a0: 36                                        ; i32.store
00002a1: 02                                        ; alignment
00002a2: 04                                        ; store offset
00002a3: 42                                        ; i64.const
00002a4: 00                                        ; i64 literal
00002a5: 21                                        ; set_local
00002a6: 06                                        ; local index
00002a7: 42                                        ; i64.const
00002a8: 3b                                        ; i64 literal
00002a9: 21                                        ; set_local
00002aa: 05                                        ; local index
00002ab: 41                                        ; i32.const
00002ac: 10                                        ; i32 literal
00002ad: 21                                        ; set_local
00002ae: 04                                        ; local index
00002af: 42                                        ; i64.const
00002b0: 00                                        ; i64 literal
00002b1: 21                                        ; set_local
00002b2: 07                                        ; local index
00002b3: 03                                        ; loop
00002b4: 40                                        ; void
00002b5: 02                                        ; block
00002b6: 40                                        ; void
00002b7: 02                                        ; block
00002b8: 40                                        ; void
00002b9: 02                                        ; block
00002ba: 40                                        ; void
00002bb: 02                                        ; block
00002bc: 40                                        ; void
00002bd: 02                                        ; block
00002be: 40                                        ; void
00002bf: 20                                        ; get_local
00002c0: 06                                        ; local index
00002c1: 42                                        ; i64.const
00002c2: 06                                        ; i64 literal
00002c3: 56                                        ; i64.gt_u
00002c4: 0d                                        ; br_if
00002c5: 00                                        ; break depth
00002c6: 20                                        ; get_local
00002c7: 04                                        ; local index
00002c8: 2c                                        ; i32.load8_s
00002c9: 00                                        ; alignment
00002ca: 00                                        ; load offset
00002cb: 22                                        ; tee_local
00002cc: 03                                        ; local index
00002cd: 41                                        ; i32.const
00002ce: 9f7f                                      ; i32 literal
00002d0: 6a                                        ; i32.add
00002d1: 41                                        ; i32.const
00002d2: ff01                                      ; i32 literal
00002d4: 71                                        ; i32.and
00002d5: 41                                        ; i32.const
00002d6: 19                                        ; i32 literal
00002d7: 4b                                        ; i32.gt_u
00002d8: 0d                                        ; br_if
00002d9: 01                                        ; break depth
00002da: 20                                        ; get_local
00002db: 03                                        ; local index
00002dc: 41                                        ; i32.const
00002dd: a501                                      ; i32 literal
00002df: 6a                                        ; i32.add
00002e0: 21                                        ; set_local
00002e1: 03                                        ; local index
00002e2: 0c                                        ; br
00002e3: 02                                        ; break depth
00002e4: 0b                                        ; end
00002e5: 42                                        ; i64.const
00002e6: 00                                        ; i64 literal
00002e7: 21                                        ; set_local
00002e8: 08                                        ; local index
00002e9: 20                                        ; get_local
00002ea: 06                                        ; local index
00002eb: 42                                        ; i64.const
00002ec: 0b                                        ; i64 literal
00002ed: 58                                        ; i64.le_u
00002ee: 0d                                        ; br_if
00002ef: 02                                        ; break depth
00002f0: 0c                                        ; br
00002f1: 03                                        ; break depth
00002f2: 0b                                        ; end
00002f3: 20                                        ; get_local
00002f4: 03                                        ; local index
00002f5: 41                                        ; i32.const
00002f6: d001                                      ; i32 literal
00002f8: 6a                                        ; i32.add
00002f9: 41                                        ; i32.const
00002fa: 00                                        ; i32 literal
00002fb: 20                                        ; get_local
00002fc: 03                                        ; local index
00002fd: 41                                        ; i32.const
00002fe: 4f                                        ; i32 literal
00002ff: 6a                                        ; i32.add
0000300: 41                                        ; i32.const
0000301: ff01                                      ; i32 literal
0000303: 71                                        ; i32.and
0000304: 41                                        ; i32.const
0000305: 05                                        ; i32 literal
0000306: 49                                        ; i32.lt_u
0000307: 1b                                        ; select
0000308: 21                                        ; set_local
0000309: 03                                        ; local index
000030a: 0b                                        ; end
000030b: 20                                        ; get_local
000030c: 03                                        ; local index
000030d: ad                                        ; i64.extend_u/i32
000030e: 42                                        ; i64.const
000030f: 38                                        ; i64 literal
0000310: 86                                        ; i64.shl
0000311: 42                                        ; i64.const
0000312: 38                                        ; i64 literal
0000313: 87                                        ; i64.shr_s
0000314: 21                                        ; set_local
0000315: 08                                        ; local index
0000316: 0b                                        ; end
0000317: 20                                        ; get_local
0000318: 08                                        ; local index
0000319: 42                                        ; i64.const
000031a: 1f                                        ; i64 literal
000031b: 83                                        ; i64.and
000031c: 20                                        ; get_local
000031d: 05                                        ; local index
000031e: 42                                        ; i64.const
000031f: ffff ffff 0f                              ; i64 literal
0000324: 83                                        ; i64.and
0000325: 86                                        ; i64.shl
0000326: 21                                        ; set_local
0000327: 08                                        ; local index
0000328: 0b                                        ; end
0000329: 20                                        ; get_local
000032a: 04                                        ; local index
000032b: 41                                        ; i32.const
000032c: 01                                        ; i32 literal
000032d: 6a                                        ; i32.add
000032e: 21                                        ; set_local
000032f: 04                                        ; local index
0000330: 20                                        ; get_local
0000331: 06                                        ; local index
0000332: 42                                        ; i64.const
0000333: 01                                        ; i64 literal
0000334: 7c                                        ; i64.add
0000335: 21                                        ; set_local
0000336: 06                                        ; local index
0000337: 20                                        ; get_local
0000338: 08                                        ; local index
0000339: 20                                        ; get_local
000033a: 07                                        ; local index
000033b: 84                                        ; i64.or
000033c: 21                                        ; set_local
000033d: 07                                        ; local index
000033e: 20                                        ; get_local
000033f: 05                                        ; local index
0000340: 42                                        ; i64.const
0000341: 7b                                        ; i64 literal
0000342: 7c                                        ; i64.add
0000343: 22                                        ; tee_local
0000344: 05                                        ; local index
0000345: 42                                        ; i64.const
0000346: 7a                                        ; i64 literal
0000347: 52                                        ; i64.ne
0000348: 0d                                        ; br_if
0000349: 00                                        ; break depth
000034a: 0b                                        ; end
000034b: 02                                        ; block
000034c: 40                                        ; void
000034d: 20                                        ; get_local
000034e: 07                                        ; local index
000034f: 20                                        ; get_local
0000350: 02                                        ; local index
0000351: 52                                        ; i64.ne
0000352: 0d                                        ; br_if
0000353: 00                                        ; break depth
0000354: 42                                        ; i64.const
0000355: 00                                        ; i64 literal
0000356: 21                                        ; set_local
0000357: 06                                        ; local index
0000358: 42                                        ; i64.const
0000359: 3b                                        ; i64 literal
000035a: 21                                        ; set_local
000035b: 05                                        ; local index
000035c: 41                                        ; i32.const
000035d: 20                                        ; i32 literal
000035e: 21                                        ; set_local
000035f: 04                                        ; local index
0000360: 42                                        ; i64.const
0000361: 00                                        ; i64 literal
0000362: 21                                        ; set_local
0000363: 07                                        ; local index
0000364: 03                                        ; loop
0000365: 40                                        ; void
0000366: 02                                        ; block
0000367: 40                                        ; void
0000368: 02                                        ; block
0000369: 40                                        ; void
000036a: 02                                        ; block
000036b: 40                                        ; void
000036c: 02                                        ; block
000036d: 40                                        ; void
000036e: 02                                        ; block
000036f: 40                                        ; void
0000370: 20                                        ; get_local
0000371: 06                                        ; local index
0000372: 42                                        ; i64.const
0000373: 04                                        ; i64 literal
0000374: 56                                        ; i64.gt_u
0000375: 0d                                        ; br_if
0000376: 00                                        ; break depth
0000377: 20                                        ; get_local
0000378: 04                                        ; local index
0000379: 2c                                        ; i32.load8_s
000037a: 00                                        ; alignment
000037b: 00                                        ; load offset
000037c: 22                                        ; tee_local
